 驱动器 C 中的卷是 Windows
 卷的序列号是 0264-63D8

 C:\Users\Gary\Desktop\上传\log下载上传\0321\湖南 的目录

2019/03/22  11:37    <DIR>          .
2019/03/22  11:37    <DIR>          ..
2019/03/22  10:12         2,209,686 dt1016_20190321.log
2019/03/22  10:14           197,910 dt1036_20190321.log
2019/03/22  10:15           346,140 dt1041_20190321.log
2019/03/22  10:19            59,295 dt1049_20190321.log
2019/03/22  10:21            78,060 dt1088_20190321.log
2019/03/22  10:23           553,514 dt1090_20190321.log
2019/03/22  10:24           245,368 dt1091_20190321.log
2019/03/22  10:25           577,273 dt1092_20190321.log
2019/03/22  10:31           173,285 dt1155_20190321.log
2019/03/22  10:33            11,475 dt1163_20190321.log
2019/03/22  10:00           506,079 dt573_20190321.log
2019/03/22  10:01             6,068 dt799_20190321.log
2019/03/22  10:06               409 dt923_20190321.log
2019/03/22  10:11           570,245 dt994_20190321.log
2019/03/22  11:37                 0 tp.txt
2019/03/14  14:38                10 新建文本文档.bat
              16 个文件      5,534,817 字节
               2 个目录 12,419,031,040 可用字节
